,2023-05-01,2023-05-02,2023-05-03,2023-05-04,2023-05-05,2023-05-06,2023-05-07,2023-05-08,2023-05-09,2023-05-10,2023-05-11,2023-05-12,2023-05-13,2023-05-14,2023-05-15,2023-05-16,2023-05-17,2023-05-18,2023-05-19,2023-05-20,2023-05-21,2023-05-22,2023-05-23,2023-05-24,2023-05-25,2023-05-26,2023-05-27,2023-05-28,2023-05-29,2023-05-30,2023-05-31,Workday,7 Day,Count
00:00:00,453,222,138,158,261,615,532,213,238,167,246,299,481,514,207,231,250,311,290,467,507,267,198,211,216,334,495,563,280,231,220,245,324,9815
01:00:00,324,79,101,100,129,373,420,88,97,95,139,169,391,384,116,97,161,174,153,282,415,142,99,119,109,203,343,396,137,127,100,133,202,6062
02:00:00,264,62,71,94,93,290,341,76,84,103,118,140,309,256,83,66,128,101,159,211,301,84,63,99,105,137,244,285,90,70,83,103,154,4610
03:00:00,217,76,66,72,91,262,267,81,90,83,82,105,207,256,81,89,88,90,109,175,262,83,77,119,54,97,179,285,103,95,74,92,134,4015
04:00:00,134,136,159,122,179,185,159,104,151,142,142,172,162,139,103,164,168,131,203,158,161,127,151,146,155,154,153,165,135,163,173,148,152,4696
05:00:00,161,335,363,338,305,235,122,290,338,381,359,320,224,146,342,379,373,341,325,225,152,318,362,349,341,329,247,139,327,375,380,336,293,9221
06:00:00,278,992,1026,1014,881,451,211,867,957,971,990,861,388,212,866,985,1028,1003,870,345,218,882,1002,1066,989,850,391,188,874,988,968,922,744,23612
07:00:00,399,2168,2246,2245,1994,609,420,2159,2237,2249,2249,1946,619,376,1997,2184,2238,2209,1978,599,406,2107,2131,2194,2197,1858,610,439,1956,2110,2046,2048,1608,51175
08:00:00,450,2522,2496,2601,2408,1044,582,2476,2540,2542,2579,2545,1176,532,2397,1995,2460,2495,2438,1081,597,2453,2447,2524,2534,2302,1149,549,2263,2309,2432,2357,1923,60918
09:00:00,697,1846,2010,1983,1816,1728,1005,1787,1991,1877,1877,1787,1736,890,1795,1585,1877,1941,1773,1702,930,1673,1968,1881,2024,1897,1688,1062,1713,1781,1946,1805,1673,52266
10:00:00,1098,1639,1727,1545,1732,1884,1318,1569,1572,1661,1721,1747,1974,1203,1603,1633,1652,1760,1777,1965,1291,1578,1606,1742,1737,1827,2131,1466,1638,1719,1723,1652,1653,51238
11:00:00,1377,1690,1661,1687,1811,2102,1589,1609,1573,1624,1681,1769,2150,1610,1548,1622,1633,1665,1820,2131,1529,1589,1605,1663,1785,1822,2276,1722,1700,1754,1729,1670,1733,53526
12:00:00,1697,1702,1908,1813,1963,2261,1983,1634,1666,1814,1823,2067,2245,1873,1654,1695,1863,1737,1952,2311,1891,1602,1785,1960,1955,2008,2362,2028,1840,1825,1973,1823,1908,58890
13:00:00,1823,1982,2168,1909,2087,2383,2094,1807,1905,2189,1867,2116,2371,2096,1735,1902,2201,1927,2147,2389,2116,1730,1856,2171,2119,2199,2222,2052,2002,2034,2142,2001,2062,63741
14:00:00,1853,1931,1989,2028,2232,2184,2208,1945,2012,2040,2007,2300,2179,2169,1896,1944,2048,1927,2185,2229,2054,1943,1922,2102,1973,2102,2055,2018,1992,1958,2060,2017,2051,63485
15:00:00,1890,2233,2189,2240,2425,2077,2217,2293,2207,2203,2276,2411,1980,1967,2141,2283,2232,2385,2368,2024,1948,2308,2223,2036,2334,2362,1893,2018,2113,2067,1995,2227,2166,67338
16:00:00,1748,2522,2278,2304,2262,2187,2003,2426,2428,2359,2415,2383,1901,1939,2074,2505,2280,2220,2296,1879,1782,2265,2319,2269,2273,2232,2013,1821,2237,2297,2266,2289,2190,68183
17:00:00,1794,2532,2349,2291,2349,2461,1696,2360,2452,2353,2496,2199,1851,1730,2137,1012,2265,2288,2299,1725,1746,2401,2100,2397,2203,2152,1879,1706,2170,2308,2250,2224,2117,65951
18:00:00,1616,2078,2134,2163,2148,1872,1553,2043,2102,2095,2247,2190,1680,1615,1961,614,2046,2111,2125,1590,1628,1934,2095,2098,1997,2167,1525,1660,1854,1930,1996,1989,1889,58867
19:00:00,1357,1762,1820,1728,1879,1380,1188,1564,1818,1831,1941,1932,1548,1423,1584,1537,1811,1929,1849,1447,1355,1582,1762,1868,1872,1939,1401,1416,1644,1757,1946,1770,1663,51870
20:00:00,1136,1272,1320,1307,1471,1196,850,1225,1205,1429,1750,1364,1093,999,1143,1283,1316,1388,1340,1121,1067,1080,1306,1313,1364,1370,1196,1245,1185,1333,1485,1321,1257,39152
21:00:00,730,945,932,1052,1690,2468,671,911,989,888,950,1001,787,702,826,1346,1256,923,1034,727,772,771,1171,982,1014,1027,828,854,873,1091,1176,1025,1011,31387
22:00:00,473,576,668,808,1325,1165,478,578,618,747,750,879,708,483,659,1009,998,764,801,732,494,539,674,656,728,837,1069,1035,1075,706,854,771,771,23886
23:00:00,319,331,354,519,828,667,282,349,299,370,431,635,607,370,435,467,526,513,596,539,345,384,327,424,501,616,717,487,535,327,481,459,472,14581